							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef79555129d][ContextId:39]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:40]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:41]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993412641][ContextId:42]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 4.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:43]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:44]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0eff96d3673b][ContextId:45]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 2.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:46]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:47]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec9934129f7][ContextId:48]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 6.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:49]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:50]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef79555164d][ContextId:51]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 2.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:52]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:53]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993412df7][ContextId:54]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 6.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:55]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:56]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0e5f89c781a2][ContextId:57]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{1.5, 0, 1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:58]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:59]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec9934131a4][ContextId:60]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{1.5, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:61]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:62]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef795551a1a][ContextId:63]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{5.5, 0, 1.5}
