			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = false
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 55
		Transform 
		{
			var Translation = Real3{-15.0759277, 1.90734863e-06, 40.2706604}
			var Scale = Real3{1, 1, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = false
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 56
		Transform 
		{
			var Translation = Real3{-34.5028572, 1.90734863e-06, 1.90188217}
			var Scale = Real3{1, 1, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = false
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 57
		Transform 
		{
			var Translation = Real3{-26.1418648, 3.81469727e-06, -9.98816681}
			var Scale = Real3{1, 1, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = false
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 58
		Transform 
		{
			var Translation = Real3{-6.92838478, 1.90734863e-06, 19.8795052}
			var Scale = Real3{1, 1, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = false
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 59
		Transform 
		{
			var Translation = Real3{-11.2800007, 1.90734863e-06, -0.011387825}
			var Scale = Real3{1, 1, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = false
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog [InheritId:"5884d0919ab60664:Renderer"]
	{
	}
}
