					}
					var LocalPointA = Real3{0, 0.5, 0.5}
					var LocalPointB = Real3{0, 0.5, -0.5}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Ratio = 0.5
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../LeverRoot/Hinge"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 64
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../DoorRoot/Prismatic"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 65
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [ContextId:66]
			{
				var Name = "LeverRoot"
				Transform 
				{
					var Translation = Real3{-7.1525568e-07, 1, 6}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [ContextId:67]
					{
						var Name = "Base"
						Transform 
						{
							var Translation = Real3{0, -1, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [ContextId:62]
					{
						var Name = "Lever"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "58c4c159c193b298:DynamicObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
							Cog [ContextId:68]
							{
								var Name = "SpriteText"
								Transform 
								{
									var Translation = Real3{-0.449999988, 0, 0.50999999}
									var Scale = Real3{0.200000018, 2, 2}
									var Rotation = Quaternion{7.10542609e-15, 7.10542668e-14, -7.10542465e-14, 1}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "Push"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 50
									var PixelsPerUnit = 256
									var TextAlign = TextAlign.Center
								}
							}
							Cog [ContextId:69]
							{
								var Name = "SpriteText"
								Transform 
								{
									var Translation = Real3{0.449999988, 0, -0.50999999}
									var Scale = Real3{0.200000018, 2, 2}
									var Rotation = Quaternion{-0, 1, -0, -4.37113883e-08}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "Push"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 50
									var PixelsPerUnit = 256
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [ContextId:64]
					{
						var Name = "Hinge"
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Base"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 67
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Lever"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 62
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 2, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						RevoluteJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = false
							var MaxImpulse = 0
							var UseFrameA = true
							var LocalPointA = Real3{0, 2, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{-0.707106829, 0, 0, 0.707106829}
							var LocalAngleB = Quaternion{-0.707106829, 0, 0, 0.707106829}
						}
					}
					Cog [ContextId:70]
					{
						var Name = "Pole"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.200000003, 1, 0.200000003}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
					}
					Cog [ContextId:71]
					{
						var Name = "SignRoot"
						Transform 
						{
							var Translation = Real3{0, 0.99724555, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [ContextId:72]
							{
								var Name = "Sign"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{2, 1, 0.100000001}
									var Rotation = Quaternion{0, 5.68434189e-14, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "58c4c179c8e95033:StaticObject"
									var Mesh = "4de0354322b345ae:Cube"
								}
								Hierarchy 
								{
								}
							}
							Cog [ContextId:73]
							{
								var Name = "SpriteText"
								Transform 
								{
									var Translation = Real3{5.24174055e-08, -0.0539801121, 0.0526112765}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "Similar to before, a prismatic is hooked up to a revolute joint using a gear ratio. By rotating the lever the door will slide open."
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 24
									var PixelsPerUnit = 256
									var TextAlign = TextAlign.Center
								}
								SpriteTextBlock 
								{
									var TextBlock = "58c4f035a1301713:FirstPrismaticRevoluteGearRatio"
								}
								Area 
								{
									var Size = Real2{1.5, 0.75}
									var Origin = Location.Center
								}
							}
						}
					}
				}
			}
			Cog [ContextId:74]
			{
				var Name = "DoorRoot"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [ContextId:75]
					{
						var Name = "Base"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{5, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [ContextId:63]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{0, 4.5, 0}
							var Scale = Real3{5, 8, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "58c4c098d55839d8:Door"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [ContextId:65]
					{
						var Name = "Prismatic"
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Base"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 75
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Door"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 63
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						PrismaticJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAngleB = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAxisA = Real3{0, 2, 0}
							var LocalAxisB = Real3{0, 2, 0}
						}
						JointLimit 
						{
							var Active = true
							var LowerLimit = 0
							var UpperLimit = 10
							var AtomIds = 4
						}
						JointMotor 
						{
							var Active = true
							var Reverse = true
							var Speed = 0.5
							var MaxImpulse = 10
							var AtomIds = 4
						}
					}
				}
			}
		}
	}
	Cog [ContextId:76]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{9.5, 4.5, 5.5}
			var Scale = Real3{20, 1, 10}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
